id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_total_sales_line,access.ss.total.sales.line,model_ss_total_sales_line,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
access_ss_excel_extended_total_rep,access.ss.excel.extended.total.rep,model_ss_excel_extended_total_rep,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
,,,,,,,
access_summary_sales_report_ss,access.summary.sales.report.ss,model_summary_sales_report_ss,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
access_summary_sales_report_screen_wzd_ss,access.summary.sales.report.screen.wzd.ss,model_summary_sales_report_screen_wzd_ss,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
access_summary_sales_report_screen_line_ss,access.summary.sales.report.screen.line.ss,model_summary_sales_report_screen_line_ss,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
access_excel_extended_summary_sales_rep_ss,access.excel.extended.summary.sales.rep.ss,model_excel_extended_summary_sales_rep_ss,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
,,,,,,,
access_cashier_sales_report_ss,access.cashier.sales.report_ss,model_cashier_sales_report_ss,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
access_cashier_sales_report_screen_wzd_ss,access.cashier.sales.report.screen.wzd.ss,model_cashier_sales_report_screen_wzd_ss,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
access_cashier_sales_report_screen_line_ss,access.cashier.sales.report.screen.line.ss,model_cashier_sales_report_screen_line_ss,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
access_excel_extended_cashier_sales_rep_ss,access.excel.extended.cashier.sales.rep.ss,model_excel_extended_cashier_sales_rep_ss,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
,,,,,,,
access_ss_itemwise_cancelled_report,access.ss.itemwise.cancelled.report,model_ss_itemwise_cancelled_report,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
access_ss_item_wise_cancel_screen_wzd,access.ss.item.wise.cancel.screen.wzd,model_ss_item_wise_cancel_screen_wzd,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
access_ss_bill_cancel_line,access.ss.bill.cancel.line,model_ss_bill_cancel_line,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
access_ss_excel_extended_itemwise_cancel_rpt,access.ss.excel.extended.itemwise.cancel.rpt,model_ss_excel_extended_itemwise_cancel_rpt,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
,,,,,,,
access_super_stock_adjustment_report,access.super.stock.adjustment.report,model_super_stock_adjustment_report,ss_pos_reports.ss_group_access_inventory_reports,1,1,1,1
access_super_stock_adjustment_screen_wizard,access.super.stock.adjustment.screen.wizard,model_super_stock_adjustment_screen_wizard,ss_pos_reports.ss_group_access_inventory_reports,1,1,1,1
access_super_stock_adjustment_line,access.super.stock.adjustment.line,model_super_stock_adjustment_line,ss_pos_reports.ss_group_access_inventory_reports,1,1,1,1
access_excel_extended_super_stock_adjust_report,access.excel.extended.super.stock.adjust.report,model_excel_extended_super_stock_adjust_report,ss_pos_reports.ss_group_access_inventory_reports,1,1,1,1
,,,,,,,
access_ss_pos_product_exchange_report,access.ss.pos.product.exchange.report,model_ss_pos_product_exchange_report,ss_pos_reports.ss_group_access_pos_reports,1,1,1,0
access_ss_pos_product_screen_wzd,access.ss.pos.product.screen.wzd,model_ss_pos_product_screen_wzd,ss_pos_reports.ss_group_access_pos_reports,1,1,1,0
access_ss_pos_exchange_product_screen_line,Access.ss.pos.exchange.product.screen.line,model_ss_pos_exchange_product_screen_line,ss_pos_reports.ss_group_access_pos_reports,1,1,1,0
access_ss_excel_extended_pos_rep,access.ss.excel.extended.pos.rep,model_ss_excel_extended_pos_rep,ss_pos_reports.ss_group_access_pos_reports,1,1,1,0
,,,,,,,
access_ss_billcount_report,access.ss.billcount.report,model_ss_billcount_report,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
access_ss_bill_count_report_wzd,access.ss.bill.count.report.wzd,model_ss_bill_count_report_wzd,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
access_ss_billno_count_line,access.ss.billno.count.line,model_ss_billno_count_line,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
access_ss_excel_extended_billcount_rep,access.ss.excel.extended.billcount.rep.billcount,model_ss_excel_extended_billcount_rep,ss_pos_reports.ss_group_access_pos_reports,1,1,1,1
